time,username,tweet,company,sentiment_of_tweet,confidence_of_sentiment,date
1486282836,dinesh161_singh,RT @CPVIndia: 40 PSKs servicing over 24000 passport applicants today in a special initiative by MEA&amp;TCS. Delighting citizens with special W…,Tata,NULL,NULL,2/4/2017 11:47
1486282836,Deepak_Thakur21,"RT @Deepak_Thakur21: @drbipinbatra 
 Sir , Please Give contract for conducting NEET exam to TCS ,which conducts CAT exam for MBA   in singl…",Tata,NULL,NULL,2/4/2017 11:46
1486282836,Deepak_Thakur21,"RT @Deepak_Thakur21: @arunjaitley 
Sir , Please Give contract for conducting NEET exam to TCS ,which conducts CAT exam for MBA   in single…",Tata,NULL,NULL,2/4/2017 11:46
1486282836,Deepak_Thakur21,"RT @Deepak_Thakur21: @PrakashJavdekar 
Sir , Please Give contract for conducting NEET exam to TCS ,which conducts CAT exam for MBA   in sin…",Tata,NULL,NULL,2/4/2017 11:46
1486282836,Deepak_Thakur21,"RT @Deepak_Thakur21: @MinistryOfHRD
 Sir , Please Give contract for conducting NEET exam to TCS ,which conducts CAT exam for MBA   in singl…",Tata,NULL,NULL,2/4/2017 11:46
1486282837,Jayatch,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:44
1486282837,SammiSeagull,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:44
1486282837,Ukrayan,RT @KaasNews: @PatriciaKaas will be tonight in #Geneva. @GenevaArena #patriciakaas #ontour #switzerland https://t.co/V4uOAOJM1M https://t.c…,Tata,NULL,NULL,2/4/2017 11:43
1486282837,People_TCS,"At TCS, #cybersecurity is paramount &amp; we are looking to power our team with top notch talent.Visit us at… https://t.co/uI1hlOS6iO",Tata,NULL,NULL,2/4/2017 11:43
1486282837,Markathon,@TataMotors launches new sub-brand 'TAMO' for sports car manufacturing https://t.co/Doj0cSs6QG via @economictimes #TAMO,Tata,NULL,NULL,2/4/2017 11:40
1486282838,astute_a,RT @ItikaSPunit: #Indian IT companies have for a decade known that #US #h1bvisa laws are a game of political roulette. https://t.co/uELmzVb…,Tata,NULL,NULL,2/4/2017 11:36
1486282838,shirtstopcorner,1988/89-1989/90 #Everton Goalkeeper Shirt: Size 97-102cms/Mens. Now available to buy from TCS. #efc #COYB… https://t.co/Fk0raMNbJu,Tata,NULL,NULL,2/4/2017 11:36
1486282838,nishant_shastry,"#TataSteel seeks planning permission to build homes in Wales
https://t.co/qe3ZhylLfK https://t.co/SNGKV7lEq3",Tata,NULL,NULL,2/4/2017 11:35
1486282838,FinancialXpress,"#TataSteel seeks planning permission to build homes in Wales
https://t.co/nVxq709xPv https://t.co/s2bR22vDcU",Tata,NULL,NULL,2/4/2017 11:35
1486282838,D_metal_minings,#TataSteel seeks planning permission to build homes in Wales. Read more: https://t.co/P7TgLzPh74 $TATASTEEL,Tata,NULL,NULL,2/4/2017 11:35
1486282838,D_metal_minings,"#TataSteel Steel group forced to pay £73,000 over pollution . Read more: https://t.co/S3NyVtnr9H $TATASTEEL",Tata,NULL,NULL,2/4/2017 11:34
1486282838,The_TCS,My good friends @ErinLAlbert  &amp; @bringingtech2u Dave Meeker offer advice on how to avoid social media stupidity.   https://t.co/41lxY7WE6E,Tata,NULL,NULL,2/4/2017 11:34
1486282838,thesunilgupta,"Trump bans H1B
And
Dowry rates in South India  crashed more than TCS/Infosys shares ! 
???",Tata,NULL,NULL,2/4/2017 11:33
1486282838,wat03c,RT @kuhaku_ryurei: ＴＣＳやベリル系装備はバリア張ったり弾丸にしたりブレードにしたりしてるので、ＴＣＳで擬似的な装備を形成、実体化させ、それを用いた必殺技を使うのはありやなしや？,Tata,NULL,NULL,2/4/2017 11:31
1486282838,nobita_kuzu,"のび太名言…""「どんなヘタクソでもサーフィンにすぐ乗れ機」を出してっ
出典TCS1巻「海水コントローラー」",Tata,NULL,NULL,2/4/2017 11:30
1486282839,ange1084,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:30
1486282839,Merino333Reyes1,@teledos_tcs sera muy difícil que el policía caído pierna su segunda vida. Falleció protegiendo a su nación,Tata,NULL,NULL,2/4/2017 11:28
1486282839,HarshadGawankar,"RT @ndtvindia: पुणे में TCS के आईटी इंजीनियर ने अपने फ्लैट में कथित रूप से फांसी लगा कर खुदकुशी की
https://t.co/4K7JOFp3kS",Tata,NULL,NULL,2/4/2017 11:26
1486282839,BEIO747,RT @kuhaku_ryurei: ＴＣＳやベリル系装備はバリア張ったり弾丸にしたりブレードにしたりしてるので、ＴＣＳで擬似的な装備を形成、実体化させ、それを用いた必殺技を使うのはありやなしや？,Tata,NULL,NULL,2/4/2017 11:26
1486282839,bubbleybooloz,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:25
1486282839,SabirHundekar,@IncomeTaxIndia what action do u take if an org is collecting 1% tcs but not filling 27eq nor issuing 27d to customer??? @PMOIndia,Tata,NULL,NULL,2/4/2017 11:25
1486282839,wsierscipiszczy,"RT @DziennikPL: Kamil Stoch zwycięzcą Turnieju Czterech Skoczni! Piotr Żyła Drugi! Czwarty Maciej Kot!

Dziękujemy wszystkim reprezentantom…",Tata,NULL,NULL,2/4/2017 11:23
1486282839,beehappyshell,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:22
1486282840,wsierscipiszczy,RT @KobieceOko: No to w #Bischofshofen mamy święto trzech POLSKICH KRÓLI! #Stoch #Żyła i #Kot KING! #TCS #skijumpingfamily #skijumping,Tata,NULL,NULL,2/4/2017 11:22
1486282840,wsierscipiszczy,"RT @PolskaSiatkowka: Gratulacje dla Drużyny Skoczków Narciarskich za 65. TCS. Brawo Kamil Stoch, Piotr Żyła, Maciej Kot. https://t.co/Fw6t5…",Tata,NULL,NULL,2/4/2017 11:22
1486282840,kiddycapfury,"RT @billwells_1: @alisongcpag @LWpaulbivand Contrast between out of work bens &amp; Tax Credits ~ 3/4 million get TCs on top of £20,000 (gross)…",Tata,NULL,NULL,2/4/2017 11:21
1486282840,ferdinjoe,"RT @americai: .

Trump bans H1B...

And Dowry rates in Andhra crashed more than TCS/Infosys shares ! 

?",Tata,NULL,NULL,2/4/2017 11:21
1486282840,x_Parasite_x,@4hk1_tcs 大丈夫です？,Tata,NULL,NULL,2/4/2017 11:20
1486282840,arunmuthirulan,Indian IT firms are ready for changing US H-1B visa laws https://t.co/JQ8HNhoYJR via @qzindia,Tata,NULL,NULL,2/4/2017 11:20
1486282840,lb93,Indian IT firms have been preparing for changes in H-1B visa laws for nearly a decade https://t.co/k4qX2w4M2G via @qzindia,Tata,NULL,NULL,2/4/2017 11:19
1486282841,PNBiswal2,@OfficialTamo @TataMotors @MayankPareek_  I harrse to purchase a vechile prima so I want to surrender my vechile,Tata,NULL,NULL,2/4/2017 11:19
1486282841,Kumarmayur0,RT @energyinfrapos1: From @Suzlon Tulsi Tanti to @TataPower Anil Sardana #RenewablesIndustry wanted much more  #Budget2017-https://t.co/kcf…,Tata,NULL,NULL,2/4/2017 11:18
1486282841,RohanGreyFA,"RT @artcrimeHQ: Art stolen by Nazis given to Fitzwilliam Museum in Cambridge, UK.  https://t.co/A6A8LKp6Bg",Tata,NULL,NULL,2/4/2017 11:17
1486282841,PNBiswal2,Tatamotors not provide parts https://t.co/UToyYgGIAA,Tata,NULL,NULL,2/4/2017 11:15
1486282841,TejeshTATA,"RT @TataMotors: Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA Hexa. Book your TATA Hexa here-  https://t.co/wu…",Tata,NULL,NULL,2/4/2017 11:15
1486282841,Sportybrazilia,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:14
1486282841,gaurav9u,RT @People_TCS: #DYK our smart initiatives have helped us reduce our energy consumption at @TCS offices by 45% over the baseline year FY 20…,Tata,NULL,NULL,2/4/2017 11:08
1486282841,TowcesterChoral,We're in the press!! #TCS #towcester #soupandpuds #raisingmoney... https://t.co/0RT4PQYdeL,Tata,NULL,NULL,2/4/2017 11:08
1486282841,WayneBisho1,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 11:07
1486282842,PNBiswal2,"RT @PNBiswal2: @OfficialTamo @TataMotors @MayankPareek_ Tatamotors sell vechile but not provide service, I am also suffering",Tata,NULL,NULL,2/4/2017 11:06
1486282842,4hk1_tcs,劣悪な環境である,Tata,NULL,NULL,2/4/2017 11:04
1486282842,Shinkichi_RSS2,[ZDoom] TCs and Other Projects • Re: ALIENS: Legacy https://t.co/FgROMNRxVF,Tata,NULL,NULL,2/4/2017 11:04
1486282842,4hk1_tcs,定時14時半⇒終わったの今,Tata,NULL,NULL,2/4/2017 11:03
1486282842,PNBiswal2,"@OfficialTamo @TataMotors @MayankPareek_ Tatamotors sell vechile but not provide service, I am also suffering",Tata,NULL,NULL,2/4/2017 11:03
1486282842,PNBiswal2,@OfficialTamo @TataMotors @MayankPareek_  TATA Motors harassment custom er,Tata,NULL,NULL,2/4/2017 11:01
1486282843,missalicia7530,@Sipha_TCS ?,Tata,NULL,NULL,2/4/2017 11:01
1486282843,autohippie,RT TataMotors: RT OfficialTamo: TAMO will serve as an incubating vertical that will collaborate with some of the m… https://t.co/Ca5RNXlyks,Tata,NULL,NULL,2/4/2017 11:01
1486282843,Sipha_TCS,@missalicia7530 ?,Tata,NULL,NULL,2/4/2017 11:00
1486282843,sham_tcs,そろそろご飯の時間かな？たんと食べさせてもらいなよ。今日も1日お疲れ様、君はよく頑張ったね…。なんて、いうと思ったかい？口が裂けない限り言わないよ。早く風呂に入って好きな事でもしなよ。宿題は忘れずにね。,Tata,NULL,NULL,2/4/2017 11:00
1486282843,TCS_SE,"This #ValentinesDay, celebrate the festivity of #love by surprising your Valentine with this Heart shaped #Cake:… https://t.co/uE4MtnzEiM",Tata,NULL,NULL,2/4/2017 11:00
1486282843,TataMotors,"RT @OfficialTamo: TAMO will serve as an incubating vertical that will collaborate with some of the most advanced innovation hubs,says Dr Le…",Tata,NULL,NULL,2/4/2017 10:59
1486282843,topAndhranews,ప్రేయసి మోసం చేసింది.. జీవితంపై విరక్తి.. టెక్కీ ఆత్మహత్య.. నిద్రొస్తుందని బెడ్‌రూమ్‌లోకి వెళ్లి?: గత వారం… https://t.co/0qZ9PHyiNH,Tata,NULL,NULL,2/4/2017 10:56
1486282843,TCS_21,Spare ticket today £20 #safc,Tata,NULL,NULL,2/4/2017 10:54
1486282843,Tryfindme,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:54
1486282843,SuzieThomasHY,"RT @artcrimeHQ: Art stolen by Nazis given to Fitzwilliam Museum in Cambridge, UK.  https://t.co/A6A8LKp6Bg",Tata,NULL,NULL,2/4/2017 10:52
1486282844,gappalogy,"#TCS के IT प्रोफेशनल ने लगाई फांसी, चादर से फंदा बनाकर #दोस्त को भेजी #सेल्फी #Gappalogy",Tata,NULL,NULL,2/4/2017 10:50
1486282844,artcrimeHQ,"Art stolen by Nazis given to Fitzwilliam Museum in Cambridge, UK.  https://t.co/A6A8LKp6Bg",Tata,NULL,NULL,2/4/2017 10:50
1486282844,Promod_ES,"Influencia japonesa. Los bordados son el flechazo estrella de la temporada. ¿Quién ha caído ya en la tentación?
►… https://t.co/DJsTO4B8tR",Tata,NULL,NULL,2/4/2017 10:50
1486282844,FionaMullenCY,Horrible feeling by Feb 2018 a hardliner will be #Cyprus president bunch of TCs will've been extradited  + #cyprob… https://t.co/iYA6P2qk1e,Tata,NULL,NULL,2/4/2017 10:48
1486282844,tcsasp,縁Planning「ANEJOB」他、各種人材募集プロモーションを開始いたしました！1948(https://t.co/vcDzqXhlDM),Tata,NULL,NULL,2/4/2017 10:47
1486282845,nileshvedi,"RT @TataMotors: Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA Hexa. Book your TATA Hexa here-  https://t.co/wu…",Tata,NULL,NULL,2/4/2017 10:47
1486282845,RajeshSC1,RT @People_TCS: Step into TCS Yantra Park in #Mumbai &amp; soak in the view of endless canopy of trees that envelop the buildings on the campus…,Tata,NULL,NULL,2/4/2017 10:43
1486282845,Ramansh80,RT @TCS_Europe: TCS Europe CMO @AbKumar1 shares its #DigitalEmpowers brand campaign with top CMOs @brandfinance global forum. https://t.co/…,Tata,NULL,NULL,2/4/2017 10:43
1486282845,EntertainerToys,Please note this is a strictly ticketed event and there is limited availability. For terms and conditions see here:… https://t.co/qS3rjc5MVd,Tata,NULL,NULL,2/4/2017 10:41
1486282845,Umeshnair10,RT @CPVIndia: 40 PSKs servicing over 24000 passport applicants today in a special initiative by MEA&amp;TCS. Delighting citizens with special W…,Tata,NULL,NULL,2/4/2017 10:40
1486282845,autohippie,"RT TataMotors: Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA Hexa. Book your TATA Hex… https://t.co/OY0j0JEZKi",Tata,NULL,NULL,2/4/2017 10:40
1486282845,EntertainerToys,"L.O.L Surprise are nearly here and you could meet Toys AndMe at our Westfield White City store!

See how -… https://t.co/qMiRH9bXrD",Tata,NULL,NULL,2/4/2017 10:40
1486282845,amyjf78,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:39
1486282845,luxusautosindia,"Retweeted Tata Motors (@TataMotors):

Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA... https://t.co/uDwMlcXL8M",Tata,NULL,NULL,2/4/2017 10:38
1486282845,luxusautosindia,"RT @TataMotors: Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA Hexa. Book your TATA Hexa here-  https://t.co/wu…",Tata,NULL,NULL,2/4/2017 10:38
1486282845,_KarlyIt,.Hundreds march in Cambridge against vivisection #CambridgeKillers  https://t.co/rC0ZHuBYQr,Tata,NULL,NULL,2/4/2017 10:37
1486282845,TataMotors,"Engineered to be a class apart &amp; built to do ‘Whatever It Takes’, the TATA Hexa. Book your TATA Hexa here- … https://t.co/eLid2gD7nh",Tata,NULL,NULL,2/4/2017 10:37
1486282846,Fixedline_tcs,#Airtel now pushing users to opt carrier billing option on Google Play Store. Read more: https://t.co/hG7ApI03Ga $BHARTIARTL,Tata,NULL,NULL,2/4/2017 10:34
1486282846,jacqwong35,experience: results are good &gt; tcs claim standard has dropped. but when it doesnt reach their expectations they blame it on students ??‍♀️,Tata,NULL,NULL,2/4/2017 10:31
1486282846,saibumi_com,"Grand Opening, Tata Motors Pringsewu Targetkan 10 Unit Penjualan Perbulan https://t.co/25Ezbsbxxv @Pringsewu_LPG @Info_Pringsewu @TataMotors",Tata,NULL,NULL,2/4/2017 10:31
1486282847,Prakash72231915,"RT @rajeshdogra7: @CPVIndia As TCS, proud to be a partner of MEA in path-breaking transformational program bringing a  paradigm shift in Go…",Tata,NULL,NULL,2/4/2017 10:31
1486282847,LivingRavs,RT @People_TCS: Step into TCS Yantra Park in #Mumbai &amp; soak in the view of endless canopy of trees that envelop the buildings on the campus…,Tata,NULL,NULL,2/4/2017 10:30
1486282847,joannem1970,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:30
1486282847,DinParray,"Pune TCS employee commits suicide at his residence
https://t.co/WpcayQnnuH",Tata,NULL,NULL,2/4/2017 10:30
1486282847,SchuemannTCS,RT @brookebrink52: ?TCS Celebrates: 100 days of COOL!- https://t.co/vS5Vftfigl,Tata,NULL,NULL,2/4/2017 10:28
1486282847,TCS_27kan,"RT @hashibirofood: 顔巣に来たら強制的に撮らされたんだが

#アキバニ #akibani https://t.co/fHKdSlHTcH",Tata,NULL,NULL,2/4/2017 10:27
1486282847,missalicia7530,@Sipha_TCS https://t.co/V18W6oqS8y,Tata,NULL,NULL,2/4/2017 10:26
1486282847,himanshu0070070,"RT @IndianExpress: Pune: TCS techie ends life by hanging himself in IT Park flat 
https://t.co/Ca2eDNACbY",Tata,NULL,NULL,2/4/2017 10:26
1486282847,andy_nobes,@SianHarris8 I see he is criticising TCS...,Tata,NULL,NULL,2/4/2017 10:24
1486282847,Are_you_me_TCS,"RT @DAWA_FLAKE: FLAKE RECORDS。こんな品揃えです。
いかがでしょうか？
クレジットカード使えます。
買わなくても全然いいです。情報仕入れにでもどうぞ。
写メも全然どうぞ。万引きだけ止めて。
こちらから声かけたり、一切しません。
お気軽に一度覗いてみて…",Tata,NULL,NULL,2/4/2017 10:23
1486282847,caanilag,"RT @TataCompanies: Amidst the hustle and bustle of Mumbai, this @TataPower plant has been transformed into a haven of biodiversity https://…",Tata,NULL,NULL,2/4/2017 10:23
1486282847,TCS_Mark,RT @Arturmaks: Jewish community suport for the Muslim community in #Canada inspired by Muslim support of the Jewish community in #Norway. #…,Tata,NULL,NULL,2/4/2017 10:19
1486282847,richapurohit10,#latestnews Employee sent selfie to his friend with the noose and then committed suicide https://t.co/y8ybDcDHeR… https://t.co/x3nupxebMb,Tata,NULL,NULL,2/4/2017 10:18
1486282848,ruhanijoshi541,#latestnews #newstracklive Employee sent selfie to his friend with the noose and then committed suicide… https://t.co/I2Fb81yOqk,Tata,NULL,NULL,2/4/2017 10:18
1486282851,OneindiaKannada,ಹಗ್ಗ ಹಿಡಿದು ಸೆಲ್ಫಿ ತೆಗೆದುಕೊಂಡ ಟೆಕ್ಕಿ ನಿಮಿಷಗಳಲ್ಲೇ ಪ್ರಾಣಬಿಟ್ಟ https://t.co/YJI1JQh1ez #pune #softwareengineer,Tata,NULL,NULL,2/4/2017 10:17
1486282851,kellyw_84,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:16
1486282851,twhseto,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:15
1486282852,ShenaniganArmor,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:14
1486282852,diamondseye2,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 10:12
1486282852,piyushgarg25,@TataMotors You really don't care about your customers and how they are dealt once the sale is done.No reply from ur side shows that.,Tata,NULL,NULL,2/4/2017 10:12
1486282852,piyuanker12,RT @kuriharan: Check. Indian IT firms have been preparing for changes in H-1B visa laws for nearly a decade https://t.co/HUxuk3WDla via @qz…,Tata,NULL,NULL,2/4/2017 10:05
1486282852,MyKindaFuture,"What happens when technology meet exploration? Find out in our #DigitalExplorers challenge!

Enter now:… https://t.co/RBXKMLv2gE",Tata,NULL,NULL,2/4/2017 10:05
1486282852,raimu_tcs,"RT @ino_ari_Jj: 伊野尾くん雰囲気

兎空と書いてうあと申します?

⚠薄目で見てください?

#雰囲気だけでも似てると思ったらRTorフォローお願いします 
#1ミリでもいいなと思ったらRT 
#らぶりつください https://t.co/ICGT4mQfY6",Tata,NULL,NULL,2/4/2017 10:04
1486282852,piyushgarg25,@TataMotors Complaint against Kosmo vehicles Jalandhar about their unprofessional dealing.Any kind of reply from ur side wud be appreciated.,Tata,NULL,NULL,2/4/2017 10:01
1486282852,tcs_1216,非常に良かった?初の出待ち? https://t.co/q2ucU0k2pg,Tata,NULL,NULL,2/4/2017 10:01
1486282852,SAURAV23201939,"@x_tcs @IkaLaela1
Folower Instagram

☑100 follwr : 20rb
☑1000 follwr : 100rb
Max. 50rb folwer

➡Line tambah_foll
➡WA 0895-3050-9997",Tata,NULL,NULL,2/4/2017 10:00
1486282852,Alex1991_tcs,RT @latimes: Leaked videos heat up Ecuador's presidential race https://t.co/eLpYxBJIi7,Tata,NULL,NULL,2/4/2017 9:58
1486282853,V6News,పూణె ఐటీ హ‌ర్ర‌ర్ : TCS టెకీ సూసైడ్ https://t.co/D8HeCRklmL,Tata,NULL,NULL,2/4/2017 9:57
1486282853,hayleyrob01,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:57
1486282854,yadav191,RT @motortrendindia: 10 Things to Know About @TataMotors #TaMo - https://t.co/8eN56Qc9Kd https://t.co/s4DF2vFOBD,Tata,NULL,NULL,2/4/2017 9:56
1486282854,novice_4623,"@camomi11 京都で3月にこういうイベントならありました。

https://t.co/1D7PyYehew

カモミ先生が求めているモノと違っていたらごめんなさい?",Tata,NULL,NULL,2/4/2017 9:55
1486282854,CarolineOfHove,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:55
1486282854,HansvanderLans,"I Support VUmc Cancer Center 
World Cancer Day @VUmcAmsterdam @Marathon_HAJ @TCS_NED #TCSSUPERHEROES #hajmarathon… https://t.co/U63W0VFmLy",Tata,NULL,NULL,2/4/2017 9:52
1486282854,rdpathak,@SushmaSwaraj TCS is making complete mess .System needs complete revamp,Tata,NULL,NULL,2/4/2017 9:51
1486282854,TCS_Mark,Multi-faith Canadians stand together in solidarity against this week's mosque attack in Quebec #RingOfPeace… https://t.co/iIIDHet6S3,Tata,NULL,NULL,2/4/2017 9:50
1486282854,timetoview,TCS off campus 2017 Registration Link for freshers https://t.co/TQUCObe59H,Tata,NULL,NULL,2/4/2017 9:50
1486282854,tcsasp,GEEKLY「GEEKLYお申込プロモーション」を開始いたしました！1848(https://t.co/vB5Q6MRT2U),Tata,NULL,NULL,2/4/2017 9:47
1486282854,PunkaHeart,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:47
1486282854,Shinkichi_RSS2,[ZDoom] TCs and Other Projects • Re: Dark Prophecy - small update https://t.co/QlpKkoSh7x,Tata,NULL,NULL,2/4/2017 9:43
1486282854,Shinkichi_RSS2,[ZDoom] TCs and Other Projects • Re: ALIENS: Legacy https://t.co/EXoAalFNUe,Tata,NULL,NULL,2/4/2017 9:43
1486282854,KaasNews,@PatriciaKaas will be tonight in #Geneva. @GenevaArena #patriciakaas #ontour #switzerland https://t.co/V4uOAOJM1M https://t.co/agAzB3Q6WL,Tata,NULL,NULL,2/4/2017 9:42
1486282854,tya_tcs,近くにいる女子高生の会話がエグすぎるww,Tata,NULL,NULL,2/4/2017 9:40
1486282855,topcatjones,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:39
1486282856,ryu_dd_tcs,martin garrixの新曲聴くとなんかすごい切ないっていうか、はぁ…ってなる,Tata,NULL,NULL,2/4/2017 9:39
1486282856,SallyCheetham3,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:38
1486282856,Phirabhi,"Trump bans H1B 
And
Dowry rates in Andhra crashed more than TCS/Infosys shares ! 
???
Via Whatsapp!",Tata,NULL,NULL,2/4/2017 9:38
[phone],ryuta0526,"ブログを更新しました。 『「コミュニケーションを学ぶ」ってことは…』
https://t.co/9dfXwgesNu
#ＴＣＳ
#コミュニケーション
#アメブロ",Tata,NULL,NULL,2/4/2017 9:37
1486282856,sayslilbit,"RT @Mr_LaDLaa: Twitter paar sirf aik insan ha deep soch wala 
Kpk tcs karte tu 25 k 50 jate 
Nikon bhai ne gift kiya haa
Baharoo phool bars…",Tata,NULL,NULL,2/4/2017 9:36
1486282856,ChennaiMP,"ప్రేయసి మోసం చేసింది.. జీవితంపై విరక్తి.. టెక్కీ ఆత్మహత్య.. నిద్రొస్తుందని బెడ్‌రూమ్‌లోకి వెళ్లి?
#TCS #Techie... https://t.co/WyZz0tnPIF",Tata,NULL,NULL,2/4/2017 9:35
1486282856,TCS_Mark,#WelcometoCanada ?? #StudyinCanada @UCalgary https://t.co/ixlvl6j1YK,Tata,NULL,NULL,2/4/2017 9:35
1486282856,WhyNotJo,RT @TCS_Oracle: TCS Achieves @Oracle PartnerNetwork #Cloud Elite Status. https://t.co/qjKunZLrrr,Tata,NULL,NULL,2/4/2017 9:34
1486282856,WebduniaTelugu,"ప్రేయసి మోసం చేసింది.. జీవితంపై విరక్తి.. టెక్కీ ఆత్మహత్య..  
#TCS #Techie #Suicide #Hang #PuneFlat #Love #breakup… https://t.co/1xbTpEGqiV",Tata,NULL,NULL,2/4/2017 9:34
1486282856,FunKhoosE,"RT @damart_uk: To be in with a chance of #winning a pair of our fab lace up shoes, simply follow &amp; RT! Ends 10/02 12pm. T&amp;Cs: https://t.co/…",Tata,NULL,NULL,2/4/2017 9:33
1486282856,punetalks,TCS techie commits suicide in Pune - Economic Times https://t.co/em2ZU5NgYd https://t.co/PBbWGgH0n0,Tata,NULL,NULL,2/4/2017 9:33
1486282857,MarathiDivya,"पुणे : TCS च्‍या IT कर्मचाऱ्याने घेतली फाशी, मित्रांना पाठवला गळफास लावलेला सेल्फी
https://t.co/fAYwP3yyUa",Tata,NULL,NULL,2/4/2017 9:31
1486282857,chintbint,@OfficialTamo @TataMotors :- We need vfm performance cars like Abarth punto in India i.e (10-15 lakhs range).,Tata,NULL,NULL,2/4/2017 9:30
1486282857,MRameshRLHV,"RT @Iamanirudhsethi: Apple's cash pile has grown to $246.09 BILLION. A record.
Can easily Buy ⤵️⤵️⤵️
TCS + Reliance +HDFC Bank +HDFC +Infos…",Tata,NULL,NULL,2/4/2017 9:28
1486282858,oscarhaboni,RT @mariamelgar13: @alcaldeduran @oscarhaboni @presidencia_sv @LPGPolitica @elsalvadorcom @ojoatento @teledos_tcs EL CHILILLO DE TRUMP VIEN…,Tata,NULL,NULL,2/4/2017 9:25
1486282858,OwlerAlerts,Tata Power (@TataPower) acquired Unattended Ground Sensors Business for undisclosed amount https://t.co/boRzQdqzdb,Tata,NULL,NULL,2/4/2017 9:21
1486282859,SherIAS_Academy,RT @msswaminathan: N Chandrasekaran @TCS mentions from practical experience of farming. We should be proud that India is one of the centers…,Tata,NULL,NULL,2/4/2017 9:15
1486282859,wsierscipiszczy,"RT @RadioMaryja: #TCS #skoki:Miejsca Polaków w klasyfikacji generalnej PŚ: K #Stoch - 3 (633 pkt), M.#Kot - 5. (428 pkt), P.#Żyła - 10 (277…",Tata,NULL,NULL,2/4/2017 9:14
