time,username,tweet,company,sentiment_of_tweet,confidence_of_sentiment,date
1490031398,DineshK57975671,Reliance Jio users can now recharge using MobiKwik... https://t.co/Vvcctbhk92,Reliance,NULL,NULL,3/11/2017 6:41
1490031398,ChennaiUngalKai,Reliance Jio and Paytm apologies PM Narendra Modi’s for using his image in promoting their brand. #LatestNews… https://t.co/KDCbf0jm8H,Reliance,NULL,NULL,3/11/2017 6:41
1490031398,Nirmalpanda4516,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/5bRj8v36mP",Reliance,NULL,NULL,3/11/2017 6:42
1490031398,BestTechGuru,"RCom announces the ‘Joy of Holi’ offer with 1GB 4G at Rs. 49, 3GB 4G with unlimited calls… https://t.co/VlxP0eQ1AI https://t.co/jBGSkqycfw",Reliance,NULL,NULL,3/11/2017 6:45
1490031398,iamRahulD,"RCom announces the ‘Joy of Holi’ offer with 1GB 4G at Rs. 49, 3GB 4G with unlimited calls… https://t.co/PCIPydcqVC https://t.co/kWz8gxrzEd",Reliance,NULL,NULL,3/11/2017 6:45
1490031398,syedleonardo,I added a video to a @YouTube playlist https://t.co/fHba61KXwn How to Remove Reliance Jio 1 GB Limit ? | No Throttling | No Speed,Reliance,NULL,NULL,3/11/2017 6:45
1490031398,DeMOCKERYcy,"""Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/vRC4kIAIxi"" https://t.co/0fydrh9YGu",Reliance,NULL,NULL,3/11/2017 6:46
1490031398,tuubol,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/NniwwJo46c https://t.co/5S7sAwIjG7 #IndiaNews",Reliance,NULL,NULL,3/11/2017 6:48
1490031398,indianews101,"TopNews: Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/kOA9jhmkeI https://t.co/Gz9CwCE8KY",Reliance,NULL,NULL,3/11/2017 6:48
1490031398,ChhetriVivek,RCom announces 'Joy of Holi' plan https://t.co/H2hjSW4dRw #technews @gizbotcom https://t.co/hpXnhOLCw9,Reliance,NULL,NULL,3/11/2017 6:49
1490031398,taxtmi,#servicetax Reliance Industries Ltd. Versus Commissioner of Service Tax https://t.co/TLtv8w2PaO,Reliance,NULL,NULL,3/11/2017 6:49
1490031397,iVoteForBest,"#ModiMinistry Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/leX1DnmQGt https://t.co/m3FUGIPsgZ",Reliance,NULL,NULL,3/11/2017 6:52
1490031397,jatinchheda,@RelianceMobile rcom publishes 'Joy of Holi' offer packs and plans while their customer care has no idea. Bogus marketing/ advertising?,Reliance,NULL,NULL,3/11/2017 6:53
1490031396,being_malik,"Reliance Jio, Paytm apologise for using PM's photo in their ads… https://t.co/s1czuEc250 #news #india #topsto",Reliance,NULL,NULL,3/11/2017 6:54
1490031397,NewsStoryIndia,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/1bqkBGMRcv: https://t.co/1bqkBGMRcv… https://t.co/jR4Gvs9rz7",Reliance,NULL,NULL,3/11/2017 6:54
1490031397,KashyapDeepak83,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/iLu5N5nzmM https://t.co/U65BWuTyDF https://t.co/Ii6AiSCTpr",Reliance,NULL,NULL,3/11/2017 6:54
1490031396,UrBanNewzAsia,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/9NqU5ADDvg https://t.co/Esx5X5ivCy https://t.co/YBXOqCxB9s",Reliance,NULL,NULL,3/11/2017 6:55
1490031396,Nirmalpanda4516,Reliance Jio users can now recharge using MobiKwik... https://t.co/GxXauil6TN,Reliance,NULL,NULL,3/11/2017 6:57
1490031396,MahendraRout3,"RT @udayindiaonline: Reliance Jio, Paytm apologise for using PM Modi's photograph without permission - Uday India 
https://t.co/HM1ex8dpUJ",Reliance,NULL,NULL,3/11/2017 7:02
1490031396,MeemIslam,Reliance Jio Prime 4G get Freebies worth Rs 381 with Every Paytm Recharge » PhoneRadar https://t.co/4bUDwCvmfW via @PhoneRadarBlog,Reliance,NULL,NULL,3/11/2017 7:08
1490031396,JanuzajtheRed,RT @gizbotcom: RCom announces 'Joy of Holi' plan https://t.co/uxvye5dsv2 #RelianceCommunications,Reliance,NULL,NULL,3/11/2017 7:10
1490031396,VeoNews_,"Get 3GB data, unlimited local and STD calls at just Rs 149 on RCom https://t.co/XpqoBqlyHj https://t.co/3dqkwCCOci",Reliance,NULL,NULL,3/11/2017 7:14
1490031396,Bharat04082016,Reliance Jio users can now recharge using MobiKwik... https://t.co/YoBR13wSh3,Reliance,NULL,NULL,3/11/2017 7:14
1490031396,aleemzaheer,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/xpwrykkLLZ https://t.co/XMd5JDazEY",Reliance,NULL,NULL,3/11/2017 7:15
1490031396,medianama,#Recap Reliance Jio on the future of telecom and data https://t.co/LqGnVZPYpo,Reliance,NULL,NULL,3/11/2017 7:15
1490031395,AhmadIb05440034,RT @gizbotcom: RCom announces 'Joy of Holi' plan https://t.co/uxvye5dsv2 #RelianceCommunications,Reliance,NULL,NULL,3/11/2017 7:17
1490031395,watchlatestnews,"Get 3GB data unlimited local and STD calls at just Rs 149 on RCom 10-03-2017
https://t.co/8DCo2QySbg https://t.co/XOvZfrhUkW",Reliance,NULL,NULL,3/11/2017 7:18
1490031395,ChhetriVivek,RCom announces 'Joy of Holi' plan https://t.co/bOFcy5VfGd #technews @gizbotcom https://t.co/d5FeMeotee,Reliance,NULL,NULL,3/11/2017 7:19
1490031395,iVoteForBest,"#ModiMinistry Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/leX1DnmQGt https://t.co/nicF7dzLqe",Reliance,NULL,NULL,3/11/2017 7:22
1490031395,televaartha,"Paytm, Reliance Jio Apologise for Using Modi’s Photo in Their Ads https://t.co/pETds68o3e https://t.co/4n8Fb9rF2N",Reliance,NULL,NULL,3/11/2017 7:23
1490031395,VeoNews_,"Get 3GB data, unlimited local and STD calls at just Rs 149 on RCom https://t.co/eWizvZZn8X #India https://t.co/IyYJhyb7qE",Reliance,NULL,NULL,3/11/2017 7:23
1490031395,sanjeevkumar176,Reliance Jio users can now recharge using MobiKwik... https://t.co/aLyDwuyABC,Reliance,NULL,NULL,3/11/2017 7:26
1490031394,VeoIndia_,"Get 3GB data, unlimited local and STD calls at just Rs 149 on RCom https://t.co/hKtfE7BVp5 https://t.co/A3iAMOCw2F",Reliance,NULL,NULL,3/11/2017 7:29
1490031394,techportalntw,Reliance Jio and Paytm apologise for using Prime Minister's photo in advertisements… https://t.co/xLBNLvYfPL https://t.co/1lvMRGhtBf,Reliance,NULL,NULL,3/11/2017 7:29
1490031394,datareign,"It’s not just a Holi gift! @RelianceMobile Launches #JoyofHoli Unlimited Offer, 1GB 4G for Rs 49 and more https://t.co/CIOMBGeY73",Reliance,NULL,NULL,3/11/2017 7:30
1490031394,awesummly,"RCom announces 'Joy of Holi' plan
https://t.co/0ouSFSMO8k
#technology #news https://t.co/LtVJBWbWJV",Reliance,NULL,NULL,3/11/2017 7:34
1490031394,GeraMudit,Paytm and Reliance Jio issue an apology for using PM Modi’s photo in ads #Technoingg #techblog #technews... https://t.co/viBnu3yBwO,Reliance,NULL,NULL,3/11/2017 7:39
1490031394,GeraMudit,RCom launches ‘Joy of Holi’ offer with 1GB 4G data for Rs 49 and 3GB for Rs 149 #Technoingg #techblog #technews... https://t.co/KddB2bOCh8,Reliance,NULL,NULL,3/11/2017 7:39
1490031394,sangeets449,I added a video to a @YouTube playlist https://t.co/IDoCNn7fPK JioFi 2 Reliance Jio 4G WiFi Router &amp; Hotspot Unboxing | Review | Setup,Reliance,NULL,NULL,3/11/2017 7:41
1490031394,OrionBrandGroup,"Reliance Jio, Paytm say sorry for using Modi's picture in ad #branding #advertising #design #agency https://t.co/pwx7Vysg79",Reliance,NULL,NULL,3/11/2017 7:41
1490031392,alkaK5,"RT @timesofindia: .@reliancejio, @Paytm apologise for using PM Modi's photograph without permission https://t.co/HITUT75Msr https://t.co/Da…",Reliance,NULL,NULL,3/11/2017 7:42
1490031392,Khatri61675877,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/5L7eqaOVz3",Reliance,NULL,NULL,3/11/2017 7:43
1490031392,relationinlove,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/jYZfCkThl5",Reliance,NULL,NULL,3/11/2017 7:45
1490031392,newsaINDIA,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/SmcUpV71Yi https://t.co/iSQ9h5GkmR https://t.co/A1Y3uNLHp1",Reliance,NULL,NULL,3/11/2017 7:48
1490031392,ChhetriVivek,RCom announces 'Joy of Holi' plan https://t.co/aPzf7Sm4dA #technews @gizbotcom https://t.co/jEGzwes65j,Reliance,NULL,NULL,3/11/2017 7:51
1490031392,telugunowcom,#TeluguNow.com #ఆర_క_మ_జ_య_ఆఫ_హ_ల_ఆఫర_ https://t.co/ofzsJZE1UW read further.. https://t.co/lQmBnJWXik,Reliance,NULL,NULL,3/11/2017 7:51
1490031392,Nikhilomanakut4,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/JXfY3GLYlh",Reliance,NULL,NULL,3/11/2017 7:55
1490031392,marilingam,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/xvcol8I2mg",Reliance,NULL,NULL,3/11/2017 7:55
1490031392,bhim25sethi1,@EconomicTimes @sureshpprabhu @mukesh_ambani @manojsinha No need to Railway Station for free WIFI enjoy with Rs 300… https://t.co/3JPS8BRGlW,Reliance,NULL,NULL,3/11/2017 8:01
1490031392,WWW_Spaceships,India's Reliance Jio is blazing a trail to all-IP mobile networks https://t.co/RlsHA91C0e https://t.co/SaXhSyEak6,Reliance,NULL,NULL,3/11/2017 8:01
1490031392,RKDM28C,@MKBHD Reliance Jio can beat this,Reliance,NULL,NULL,3/11/2017 8:07
1490031392,KirtanChauhan,"#News : Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/3IRYORWkc0… https://t.co/DAApRNIZuU",Reliance,NULL,NULL,3/11/2017 8:07
1490031391,indiafreestuff,Suspend Reliance Jio SIM card instantly Online https://t.co/D4VsyeVIQU #fb,Reliance,NULL,NULL,3/11/2017 8:08
1490031391,abhigyanbafna,"RT @sanjaybafna: Telecom circle wise details of Reliance Communications #RCom 's New Unlimited 3G Data Pack of ₹99, Unlimited 2G Data Pack…",Reliance,NULL,NULL,3/11/2017 8:10
1490031391,abhigyanbafna,RT @sanjaybafna: Reliance #Jio and #Paytm have tendered Apologies for using Prime Minister Narendra Modi 's Picture in their Ads without Pe…,Reliance,NULL,NULL,3/11/2017 8:10
1490031390,abhigyanbafna,"RT @sanjaybafna: @RelianceMobile Apart from these 3G and 2G UL Data Packs, Rcom also Intros 4G UL Pack of Rs.149 offers 3GB 4G Data and Unl…",Reliance,NULL,NULL,3/11/2017 8:11
1490031390,abhigyanbafna,RT @sanjaybafna: #Exclusive Reliance Communications #RCom (@RelianceMobile) Launches New Unlimited 3G Data Pack of Rs.99 and Unlimited 2G D…,Reliance,NULL,NULL,3/11/2017 8:11
1490031390,curren_triggers,Did Narendra Modi really model for Reliance Jio or Paytm? https://t.co/viJmKhM4HR,Reliance,NULL,NULL,3/11/2017 8:11
1490031390,rarya83400049,"RT @lalitinvestor: How much 1 lac invested 10 yrs back is worth today 
Unitech - 8,073
Suzlon - 11,237
Mtnl - 17,409
Jp ass - 18,063
Rcom -…",Reliance,NULL,NULL,3/11/2017 8:12
1490031390,T2_Online,The data tariff war heats up on #Holi as #RCOM enters the fray. Can they topple @reliancejio?https://t.co/pwM7N3PP89 via @T2_Online,Reliance,NULL,NULL,3/11/2017 8:14
1490031390,Fight4Judgment,"Against Fraud and Maximum Terms and Condition: Sir, i have add money Rs. 6700.00 from my… https://t.co/uiB1W66pos",Reliance,NULL,NULL,3/11/2017 8:17
1490031390,vishalfast007,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/gTJB44q9sn https://t.co/q67MT8lFY2",Reliance,NULL,NULL,3/11/2017 8:22
1490031390,yogendr37890552,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/IICavb2xLz",Reliance,NULL,NULL,3/11/2017 8:24
1490031390,deeptimalhotr14,Reliance Jio users can now recharge using MobiKwik... https://t.co/SHBKh3BOar,Reliance,NULL,NULL,3/11/2017 8:25
1490031390,offerheoffer,Suspend Reliance Jio SIM card instantly Online - https://t.co/grR7VuaG2M,Reliance,NULL,NULL,3/11/2017 8:27
1490031390,_JagoGrahakJago,"Sir, i have add money Rs. 6700.00 from my Bank account to JIO Money. But… https://t.co/2IbwqV5bZo #JagoGrahakJago",Reliance,NULL,NULL,3/11/2017 8:28
1490031390,Sunil96saini12,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/1hMVLD3hDH",Reliance,NULL,NULL,3/11/2017 8:29
1490031390,yogendr37890552,Reliance Jio users can now recharge using MobiKwik... https://t.co/KuZPVExpcR,Reliance,NULL,NULL,3/11/2017 8:30
1490031389,RahulTo39395962,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/MkreIevK0q",Reliance,NULL,NULL,3/11/2017 8:35
1490031389,SaifiFiroz,Whats next if You Don't Want to Pay for Reliance Jio Services From April 1 https://t.co/8PAssYH8X7,Reliance,NULL,NULL,3/11/2017 8:38
1490031388,Salmancaprico,RT @ManjuNa57089805: Reliance #Jio and #Paytm are apologizing on behalf of the model who forced them to use his pic in their ads. https://t…,Reliance,NULL,NULL,3/11/2017 8:44
1490031388,dharmveer9122,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/y3KLZH2gZi",Reliance,NULL,NULL,3/11/2017 8:45
1490031388,TradeviserIn,RT @taxguru_in: Paytm &amp; Reliance Jio to reply on use of PM Photo in advertisements https://t.co/AIAVh89Lsm,Reliance,NULL,NULL,3/11/2017 8:49
1490031388,FightForRights_,"Against Fraud and Maximum Terms and Condition: Sir, i have add money Rs. 6700.00 from my… https://t.co/QFRS5SHgI5",Reliance,NULL,NULL,3/11/2017 9:07
1490031388,SgrDvvarma,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/xVtN2tlyPV",Reliance,NULL,NULL,3/11/2017 9:07
1490031388,vishalfast007,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/gTJB44q9sn https://t.co/sjyFEjJ0oL",Reliance,NULL,NULL,3/11/2017 9:19
1490031388,satish9120,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/22jylIf8qs",Reliance,NULL,NULL,3/11/2017 9:21
1490031388,DeMOCKERYcy,"""Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/vRC4kIAIxi"" https://t.co/r0jMjnudI1",Reliance,NULL,NULL,3/11/2017 9:21
1490031388,_QuickieNews,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/mmJKOZf8IH https://t.co/0cFWK56GPH",Reliance,NULL,NULL,3/11/2017 9:25
1490031388,satish9120,Reliance Jio users can now recharge using MobiKwik... https://t.co/dwLDZohH3v,Reliance,NULL,NULL,3/11/2017 9:26
1490031388,gadgetstouse,RCOM Launches Rs. 49 Plan With 1GB 4G Data And Unlimited On-Net Calls https://t.co/XHLAwC7R7j,Reliance,NULL,NULL,3/11/2017 9:27
1490031388,tuubol,"Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/HN5bTzTcG3 https://t.co/RntbGyMhMl #IndiaNews",Reliance,NULL,NULL,3/11/2017 9:28
1490031388,being_malik,"Reliance Jio, Paytm apologise for using PM's photo in their ads… https://t.co/PZVZVoxqiK #news #india #topsto",Reliance,NULL,NULL,3/11/2017 9:29
1490031388,abhishek,"RCOM Launches Rs. 49 Plan With 1GB 4G Data And Unlimited On-Net Calls https://t.co/y055Bz7LHx 
Due to the head to head competition going o…",Reliance,NULL,NULL,3/11/2017 9:29
1490031386,india_breaking,"Reliance Jio, Paytm apologise for using PM’s photo in their ads – https://t.co/ucnqlraWd8 https://t.co/q9FdN0c73F",Reliance,NULL,NULL,3/11/2017 9:33
1490031388,Namta_G,Did #NarendraModi really model for Reliance Jio or Paytm? https://t.co/FxW0x7FPDd,Reliance,NULL,NULL,3/11/2017 9:33
1490031386,hashBengaluru,"""Reliance Jio, Paytm apologise for using Prime Minister's photo in ads - Bangalore Mirror"" https://t.co/QRKPClw90B",Reliance,NULL,NULL,3/11/2017 9:34
1490031386,imparixit,"RT @abhishek: RCOM Launches Rs. 49 Plan With 1GB 4G Data And Unlimited On-Net Calls https://t.co/y055Bz7LHx 
Due to the head to head compet…",Reliance,NULL,NULL,3/11/2017 9:35
1490031386,indianews101,"TopNews: Reliance Jio, Paytm apologise for using PM's photo in their ads - https://t.co/kOA9jhmkeI https://t.co/nWtcPX0D5t",Reliance,NULL,NULL,3/11/2017 9:38
1490031386,smahato53,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/Vzvd9PYL2C",Reliance,NULL,NULL,3/11/2017 9:41
1490031386,Mustaqahamad,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/DytKpHnYwf",Reliance,NULL,NULL,3/11/2017 9:44
1490031386,Mustaqahamad,Reliance Jio users can now recharge using MobiKwik... https://t.co/KFRqztdB2X,Reliance,NULL,NULL,3/11/2017 9:48
1490031386,KumarNitishGup4,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/1ihn3oUr4g",Reliance,NULL,NULL,3/11/2017 9:50
1490031386,viralvora_,@stupidusmaximus Time to make Save the internet 4. Reliance Jio is blatantly using differential speeds for different apps.Do check.,Reliance,NULL,NULL,3/11/2017 9:52
1490031386,viralvora_,@hankypanty@EastIndiaComedy Time to make Save the internet .Reliance Jio is blatantly using differential speeds for different apps.Do check.,Reliance,NULL,NULL,3/11/2017 9:54
[phone],cardlessnews,"Google News - Mobile Payments: ""Reliance Jio and Paytm apologise for using Prime Minister's photo in advertisement… https://t.co/FEf3jfttgq",Reliance,NULL,NULL,3/11/2017 9:54
1490031386,GY3dcc11uYhf0aq,RT @barun_z9: @PoudelIbek @PokemonGoApp @NianticLabs  @Ncell same problem here . Ncell do something like reliance jio and make ncell center…,Reliance,NULL,NULL,3/11/2017 9:54
1490031386,imandsom,"RT @hashBengaluru: ""Reliance Jio, Paytm apologise for using Prime Minister's photo in ads - Bangalore Mirror"" https://t.co/QRKPClw90B",Reliance,NULL,NULL,3/11/2017 9:55
1490031385,JessieBottcher,"Reliance Jio, Paytm apologise for using PM Narendra Modi's image - Times of India https://t.co/Oy21Yo8mO0",Reliance,NULL,NULL,3/11/2017 10:00
1490031384,sunilupendra,Just learnt that RaGa is seriously planning to leave politics and join Reliance Jio as their chief marketing officer. Good luck Pappu.,Reliance,NULL,NULL,3/11/2017 10:05
1490031384,PrasantaKMishra,"Now, Reliance Jio users can suspend their own SIM cards using this feature
https://t.co/mQxJqUwrrS",Reliance,NULL,NULL,3/11/2017 10:13
1490031384,gizbotcom,Reliance Jio users can now recharge using Mobikwik https://t.co/ZJ1UfEMjq6 #RelianceJio,Reliance,NULL,NULL,3/11/2017 10:16
1490031384,FlashSaleTricks,#JioOnMobikwik Get Flat 20 SuperCash + voucher worth Rs. 150 on Jio Prime membership of Rs.99. Use Code - PRIME… https://t.co/flloGk7bDa,Reliance,NULL,NULL,3/11/2017 10:18
1490031384,Darshanmsd777,RT @FlashSaleTricks: #JioOnMobikwik Get Flat 20 SuperCash + voucher worth Rs. 150 on Jio Prime membership of Rs.99. Use Code - PRIME https:…,Reliance,NULL,NULL,3/11/2017 10:19
1490031384,vinodkumar8550,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/AO9UbbQKYN",Reliance,NULL,NULL,3/11/2017 10:19
1490031384,patel_krutik,"#holi#reliance#MTF#collegues @ Reliance Industries Limited, Jamnagar https://t.co/wNfwl0eZ56",Reliance,NULL,NULL,3/11/2017 10:19
1490031384,JanuzajtheRed,RT @gizbotcom: Reliance Jio users can now recharge using Mobikwik https://t.co/ZJ1UfEMjq6 #RelianceJio,Reliance,NULL,NULL,3/11/2017 10:19
1490031384,gizbotcom,Reliance Jio users can now recharge using Mobikwik https://t.co/FIte0qa52v https://t.co/B9efRFX8tz,Reliance,NULL,NULL,3/11/2017 10:28
1490031384,ChhetriVivek,Reliance Jio users can now recharge using Mobikwik https://t.co/YZ9WttXPm3 #technews @gizbotcom https://t.co/CSo1EFuRGQ,Reliance,NULL,NULL,3/11/2017 10:28
1490031384,sriramhebbar,Reliance Jio users can now recharge using Mobikwik https://t.co/5t3zCW0I9r @gizbotcom #TechNews https://t.co/kUWzta8DLV,Reliance,NULL,NULL,3/11/2017 10:28
1490031384,HarshitD,"Reliance Jio, Paytm apologise for ads with PM Modi
https://t.co/TmrQ7JkCrH I hope there are dire repercussions than just a wrist slap",Reliance,NULL,NULL,3/11/2017 10:29
1490031384,Rohitdj15,"Reliance Jio, Paytm have apologised for using PM Modi's picture in ads, says Govt... https://t.co/2wNIM6YuDC",Reliance,NULL,NULL,3/11/2017 10:31
1490031383,sambar_vadai,"Uttar Pradesh Election counting -Reliance Jio.
Result known within first two hours. 
Goa and Manipur Election​... https://t.co/c8ragtAf0A",Reliance,NULL,NULL,3/11/2017 10:35
